Normal_Distribution,Uniform_Distribution,Exponential_Distribution,Poisson_Distribution
54.89199533,56.61350897,8.045415874,2
31.23329635,28.12124494,5.050981935,6
63.86040529,65.08250516,1.412353101,8
47.22646795,59.41730938,20.04673711,5
42.15915469,77.39687727,1.711124639,6
65.73513839,24.13748098,3.707562782,5
39.43484464,23.42328327,3.425544405,5
28.87308055,36.93122448,20.51157604,6
26.6505624,35.70234102,11.16887246,4
59.09014927,34.81872794,15.92981058,4
30.79355971,74.37527483,2.883061322,5
76.32191273,34.97277199,9.80493575,5
18.77105888,36.31698357,8.480387621,4
75.44684552,65.56389575,17.88746274,4
53.16526201,46.98439055,23.65387101,7
48.54930332,66.60263342,0.122312694,5
41.8262137,23.92196945,11.20919001,4
55.98704172,49.25427162,0.53227584,3
49.43547946,22.01681601,7.959746074,9
66.54952823,23.75919221,3.391616706,6
51.71341473,74.3862472,3.664029645,6
52.25452642,28.35472227,4.353448497,4
44.54581682,51.94524094,9.709910051,7
49.14581564,44.66573616,4.065406348,6
54.61702653,40.84059958,13.19380104,6
24.34747411,73.99000074,5.183998788,2
29.77721867,21.30940381,0.708015064,6
61.14896141,59.82738117,15.31365649,4
52.56298157,77.80366605,3.36533893,7
47.24024995,53.61009101,5.669849127,8
50.276509,76.20934772,11.56592787,6
55.21372558,23.13547276,4.041502087,3
41.9036048,45.12759914,0.582497038,4
38.32542912,35.60946746,4.682787929,5
52.93767883,63.8492579,28.90446249,3
35.32440834,78.87782543,10.26480661,5
56.12379134,35.39180375,11.13154969,8
24.46124594,59.25047609,10.00439357,8
65.43733456,31.88585797,2.218845179,5
57.08896224,53.91981527,5.418586455,5
53.84044601,47.8359492,13.90060638,8
64.74036476,78.32031978,1.068871221,5
74.98211667,56.51163636,3.255262496,4
65.21555098,40.97038233,3.234047413,3
22.38688653,26.84574709,5.65667184,7
30.8063455,29.07480972,39.30632133,4
40.62772133,33.5190158,0.698888585,4
50.39136575,35.05799968,7.312665687,5
57.76488531,71.03696347,1.976764607,3
39.1138428,53.6733673,35.29367585,5
52.80150147,51.40345468,1.202525252,4
38.66925601,26.88613231,5.168453768,6
40.82723296,71.6083816,13.38971882,5
28.90008355,63.36885819,12.19270649,5
36.15150131,24.06010171,5.49442823,2
29.72473092,62.47010583,4.254497289,5
35.36190121,52.61229304,5.068541514,3
65.80462695,24.90352074,3.069005883,3
35.75901667,47.49803849,2.298320429,5
89.48573097,49.08177723,6.597891919,4
57.39976851,29.94647241,3.12704206,3
52.77254186,76.74188882,3.389215646,4
37.1246333,70.99852229,10.69313899,2
60.50464819,60.14134024,34.58953569,6
41.36543261,47.73773366,9.254253269,7
51.83014722,44.7059325,0.801037989,3
88.40126807,59.05840803,0.785926745,5
48.5591015,52.72591216,30.24609657,4
67.23909989,23.73638635,3.528121147,6
39.45235362,50.75015893,0.965846763,6
49.47517264,68.38421703,9.139050478,2
76.56200953,47.55439266,9.772324713,2
40.59549413,23.11739465,10.45559281,5
77.18672837,67.17669196,3.111581967,2
60.61627903,32.08182693,0.152260139,7
41.56299836,35.51725009,33.52846441,4
59.48611609,29.88238121,2.888735095,5
64.58831674,39.81290389,11.27092902,7
59.32714943,65.40509034,12.26320224,5
26.4466292,51.16315157,9.416275582,7
39.09294236,32.29287645,3.752861985,1
46.28722047,72.66980469,3.16213591,3
48.88349856,72.7749113,9.104783632,4
59.31008146,72.2347055,20.10629417,9
52.66551501,34.32777268,29.32451961,4
29.96983462,47.07436065,1.119441452,5
55.70296777,79.09937937,1.682158469,6
59.15878618,66.32074858,28.9563826,6
58.39685672,21.63004527,13.33835614,3
66.21171088,23.91227548,21.45528566,3
62.50883232,47.83588261,2.264397705,5
56.88770119,74.55321235,8.857272673,7
48.94751433,52.32210788,12.07778686,6
25.085586,49.86875048,11.39783986,6
56.44427329,26.328422,5.245049115,4
53.11531531,59.40680628,0.155146235,7
54.07368256,69.32618964,8.744917511,4
30.84877136,42.82520045,2.918260324,8
33.78415189,66.53671106,5.982993733,5
65.7972928,77.86859923,31.6015926,5
49.40667269,32.22598755,5.09219111,4
60.22251046,51.39977787,18.31342274,5
50.42477564,37.22827749,2.089209312,2
50.44634209,67.57126514,11.16146614,3
64.07425709,54.65560195,37.72563476,7
42.25932908,58.07494505,1.074661764,5
51.44181165,67.87484958,0.083547461,6
43.06587067,43.75822836,5.684243568,7
43.48255659,74.9054041,0.971999957,2
45.36241815,51.98173203,13.79852553,7
53.33200657,29.47728937,24.59808233,5
42.81877068,61.75394709,5.691982557,5
68.83634188,67.59568103,2.993655825,7
36.58089047,39.00570062,5.698740325,6
47.19692534,71.43075542,12.85355752,5
43.40403413,74.36859529,0.090953996,0
71.70466827,36.61426924,8.902672723,7
52.94832165,79.01128836,9.500845779,5
65.47766809,28.44269168,10.15250241,5
27.7165944,32.1209401,2.77101023,6
54.00575399,31.05349035,12.51947833,8
63.34446193,73.6393826,0.958409556,4
51.23425984,59.25755314,2.222318876,6
65.98220563,29.12625699,20.99399762,4
42.24067325,46.4194051,13.42174709,1
71.1402116,56.9178815,0.138408989,3
84.48347185,25.0078451,2.855194265,4
44.55742159,72.9449821,2.413157743,5
43.31746218,68.21621213,3.158159143,4
71.80076716,50.31240641,2.844337145,5
73.69358219,78.02759692,0.645665703,2
42.15709959,45.06565876,6.142260553,2
43.69719774,79.04661914,13.19508897,5
45.77323087,60.07519993,9.332632657,5
29.83324233,58.0802764,11.17402734,5
36.2202208,29.95729372,0.846314968,6
34.9378885,72.9156655,30.25999957,4
38.48303652,45.64938128,18.23199573,9
49.47972669,29.73400435,16.35218999,7
53.51322099,20.7564512,17.31514054,2
73.25750739,53.58534102,26.98751193,3
35.02468939,51.64397733,7.858195679,4
64.76483598,63.16121734,2.234961358,6
46.79016734,73.41548318,9.591554568,7
49.25804436,24.76439508,13.58218186,4
60.12229238,63.88978942,13.39095532,5
33.15916968,31.24471665,7.369925412,5
55.73614619,71.49062319,0.709147736,3
52.49678312,69.14381083,4.638035908,3
57.38676896,52.4476253,25.35357459,7
54.33752966,62.61456792,8.781497114,3
86.8295021,38.86100679,7.72909138,8
40.43390024,48.27007394,3.131414486,8
42.03504567,69.29821386,4.595764536,5
40.6528921,47.55591183,22.5709646,5
41.66784321,41.46789592,10.98001618,3
40.43919309,49.65274684,15.48281793,3
67.83524797,69.69495515,6.057691464,6
71.30756372,40.11248284,9.949206574,5
41.43880559,30.42569559,2.855292032,4
37.5146664,62.72084122,12.22343281,6
57.07123335,69.55869276,5.579195613,3
41.71665434,26.03824871,5.843744199,12
59.49397727,34.39244677,10.47887781,1
53.04384531,28.51831939,27.53266547,6
27.26383828,40.87648469,0.661465831,1
73.21257802,47.02105873,17.41503165,6
76.9381651,64.92958022,3.458524481,1
40.80816964,59.06885509,5.868421292,4
44.1844766,57.25571405,0.22156992,3
54.28798086,41.1424968,3.581704586,3
55.01685185,70.48685319,6.984235615,5
59.87816409,48.27723004,0.578156528,5
80.15306808,78.74629628,6.754953536,5
47.34579159,58.0485283,26.18812451,9
38.02554133,27.57588449,1.113710071,3
29.31021158,60.57065372,14.45792712,3
39.0360494,39.50624093,5.270753608,6
49.50309541,61.1796318,10.64714509,6
76.91836795,24.17846889,3.014248709,3
42.23583051,30.49288623,1.737491204,7
53.35681927,71.34423553,1.749042701,4
49.75365656,33.63077342,0.730998066,1
67.8258991,70.22246751,2.053609837,7
87.90398639,36.75656531,10.91297264,7
42.03696841,58.5729146,21.34452152,2
42.65840836,61.64903441,16.82684563,5
65.66241316,50.75928519,11.55609112,6
60.22837234,38.3186406,1.170191738,9
77.70060989,32.75866258,3.413465215,3
58.75892278,21.99136127,3.707838297,4
44.61061864,38.23678407,2.876246693,10
58.85982246,59.18976743,7.236180576,4
66.63055371,76.29828911,7.669095829,4
62.30723272,72.27226894,4.414332379,4
57.60911047,65.96388659,4.366294488,7
66.00012034,67.3068406,17.63496251,8
67.53943386,59.89909421,15.57286016,6
70.73238487,35.61721145,3.67874326,6
59.73064831,74.43170184,24.50951049,3
47.4932288,60.24393871,30.53679594,5
52.2007053,53.62643786,3.956274698,6
68.0976345,26.65936815,4.376138071,2
37.74596494,46.82333263,7.044794558,8
55.53009963,47.62149627,28.32267604,5
44.09991782,71.87381657,20.90053111,4
50.43117234,52.79889321,1.082178858,4
69.17677794,42.82403294,4.987830002,2
52.86648602,78.60801971,8.060274315,5
50.69654822,26.6432356,6.994318328,5
29.60215789,45.3529057,2.1550166,4
61.19380349,22.52148051,19.57696737,2
59.68226272,64.39424725,11.29919638,4
82.44882085,75.08459313,18.19593516,4
45.38332648,36.80223977,19.57325007,1
53.28725491,71.50050061,13.79739307,8
53.74075526,37.53309383,5.784098472,4
73.6617992,74.6462097,9.430114594,10
48.57056701,65.23771422,1.747884891,6
54.18532289,68.29440661,11.19770812,3
59.11844765,21.08039334,1.975406894,6
52.79913685,77.76862142,11.84005454,4
43.30349578,63.60025952,2.608430311,3
52.91134989,38.28506572,1.250546223,2
66.10447625,69.76367989,1.806643189,3
34.60227051,36.8912719,0.019941222,5
51.99454511,72.36523037,12.68474412,3
39.49818778,26.75482342,13.18265871,4
67.92569943,62.22115865,7.234689746,3
27.15219643,52.4419086,1.759770868,6
41.61617229,25.79206821,0.872525015,5
55.65817813,34.5136297,0.193142923,5
73.48286044,20.74424218,1.812199761,4
49.01374608,48.12607793,22.15082907,4
41.6720071,38.07591565,2.764610532,6
78.21735604,55.90144906,4.373758746,4
28.27979149,37.83426846,1.113176514,6
17.01791065,37.99514669,2.514932647,4
56.60021675,64.59159192,7.32355001,5
42.46918663,22.88857016,9.358627277,5
34.68150774,74.17369971,2.815042799,4
60.62534671,71.13583246,0.594657128,5
53.65701071,60.06828099,4.95990985,3
41.53882054,55.59329421,2.668386418,4
30.79543402,73.53814989,2.478896295,6
63.08685992,31.11981077,32.15451762,6
59.75301767,24.73814973,9.578955482,1
48.51236204,34.37061019,8.139111519,3
77.69955494,67.67469672,5.374692736,4
33.94872851,22.080216,5.602685845,6
27.11712244,54.96841011,7.78498127,4
39.62137895,79.72625097,11.92142417,3
49.31620975,71.34176563,12.11152168,14
53.65009174,51.28674134,1.883725162,5
46.38145913,23.81845456,6.933727101,4
55.28083095,69.88241086,5.309570667,5
31.22690864,55.93871049,20.44282653,5
71.65646906,26.89597982,9.980945677,7
48.76773232,25.63143709,7.603646285,7
66.75943747,74.57760917,1.226136568,7
55.1408802,60.15201578,9.304857291,2
56.85129829,69.75720796,1.246610288,5
58.5465092,72.73873402,4.112919144,3
56.7156284,54.30634112,1.541329723,7
59.6408414,51.04678111,11.77894638,2
69.93728795,45.82564462,2.309893919,6
52.94781755,39.01679527,4.973491297,4
60.63505636,46.07575765,22.60242121,8
48.65396459,66.43277934,2.285536387,5
71.60175823,56.11540586,7.088804295,1
39.85411547,73.5513974,5.434722066,2
77.01410649,46.60280086,0.182902933,3
49.39763074,56.42537472,15.73868634,6
28.53837347,57.87845319,0.715453115,8
51.92156622,55.50182974,6.429390146,4
39.78422514,62.15802639,8.225233209,3
62.60965323,34.2460081,9.900084711,6
40.21064031,50.74182665,11.66778596,6
43.3072485,26.25348817,2.920547969,8
21.65688904,43.07067966,0.100288984,6
43.21540521,49.26002412,12.85340726,6
13.6418101,59.13345557,7.671309129,5
26.24145765,77.03186316,18.08606811,4
61.40621984,56.03906399,17.22541455,5
61.78700238,64.61563497,18.53589136,5
56.38186343,50.37596357,6.63772201,6
35.49535785,58.04624188,4.059077998,11
49.28432966,24.25593297,15.68095426,8
49.94596191,35.26349485,6.00192706,7
32.62452966,41.71118559,2.026575747,7
72.55097453,48.3496013,19.30842377,4
63.16043436,22.73892473,21.41826665,8
46.68553739,28.40144585,6.27939676,6
50.40328758,36.60885847,0.787182897,2
53.12574212,78.29196145,4.9073887,4
19.37397697,39.88082043,16.27284517,0
46.29233926,48.92246349,23.20484623,6
39.77023628,31.76586276,2.274939286,0
34.97569985,56.64680426,0.693217956,7
45.78349561,36.84099293,20.98424203,9
76.9652979,32.41955471,4.933212874,7
59.61264292,50.99435771,7.803643189,2
41.43231515,20.33034795,34.44078121,4
58.58874172,20.45984196,0.688836574,8
